0.23506815365551,0.09913258983891,0.39504337050805,0.27075588599752
a,0.068968042965172,0.63225914575486,0.13410963593051,0.16466317534946
aana,1,0.0005,0.0005,0.0005
abl,0.72016462784452,0.0005,0.071421596561117,0.20841377559436
about,0.53538377469028,0.0005,0.41297000000652,0.051646225303202
abov,0.059016142210955,0.45481158845761,0.44774425270414,0.038428016627293
absolut,0.0005,0.0005,0.95765874649702,0.042341253502982
ac,0.045512036877005,0.75544292211219,0.054163321176712,0.14488171983409
access,0.0005,0.0005,0.091562811669754,0.90843718833025
account,0.020239093352504,0.41593023430508,0.092330811591709,0.4714998607507
across,0.0005,0.0005,0.8275171779473,0.1724828220527
activ,0.011794571077516,0.0005,0.5018075738345,0.48639785508799
acttv,0.0005,0.80380134886573,0.0005,0.19619865113427
actual,1,0.0005,0.0005,0.0005
ad,0.0054824163793369,0.76701061053066,0.022835949529867,0.20467102356013
add,0.03953660717984,0.37500471910078,0.070578052528378,0.514880621191
addit,0.0005,0.0005,1,0.0005
afrona,0.0005,0.9562363238512,0.0005,0.043763676148796
after,0.56275166321636,0.086091927832374,0.16202997709983,0.18912643185144
again,0.58407548311427,0.0005,0.19860032110912,0.21732419577661
against,0.0005,0.31661609759926,0.026483989761544,0.6568999126392
aircel,0.0005,0.0005,0.925019991533,0.074980008467002
airtel,0.01648743016236,0.24239407638947,0.40616484245453,0.33495365099364
airtelmonei,0.0005,0.54830614805521,0.0005,0.45169385194479
alert,0.0005,0.0005,0.55586514349401,0.44413485650599
alisha,1,0.0005,0.0005,0.0005
all,0.27483148384069,0.0005,0.66009400088836,0.065074515270953
allloc,0.0005,0.0005,1,0.0005
allow,0.059084258123561,0.0005,0.017578864124905,0.92333687775153
almost,0.8988306544423,0.0005,0.041141823942598,0.060027521615104
alreadi,0.57953388126154,0.0005,0.043106013674449,0.37736010506401
alright,1,0.0005,0.0005,0.0005
also,0.30198833087021,0.15344782062342,0.28237992921082,0.26218391929555
am,0.31517889397676,0.0005,0.24462428203886,0.44019682398438
amazon,0.0005,0.0005,0.014680883943749,0.98531911605625
amount,0.067371505956089,0.15975468349838,0.100222511605,0.67265129894053
amzn,0.0005,0.0005,0.0005,1
an,0.15585208666494,0.33876723879555,0.20093414414701,0.3044465303925
and,0.30348911935339,0.013707591890795,0.45319328271322,0.2296100060426
ani,0.08024224328627,0.063424806464189,0.46156069948845,0.39477225076109
anyon,0.0094537517959863,0.0005,0.0056253974770972,0.98492085072692
anytim,0.6487631200326,0.0005,0.25736169776283,0.093875182204565
anywai,1,0.0005,0.0005,0.0005
app,0.0005,0.027953176188663,0.49102191548468,0.48102490832666
appli,0.098221658164335,0.099817760109505,0.66795657120539,0.13400401052077
ar,0.50050004393639,0.19547470833621,0.1506616321645,0.1533636155629
arriv,0.0005,0.0005,0.12055172413793,0.87944827586207
arunodaya,0.0005,1,0.0005,0.0005
as,0.037386656919179,0.85002688034089,0.020938073119989,0.091648389619941
ask,0.64993602369253,0.0005,0.027624319702114,0.32243965660536
at,0.062719039064604,0.44926595000795,0.16016750002447,0.32784751090298
atm,0.0005,0.84700276506621,0.096612611505213,0.05638462342858
attend,0.95778346500501,0.0005,0.042216534994993,0.0005
auto,0.020724242326503,0.58970831540065,0.20964118280659,0.17992625946626
avail,0.0005,0.27657590910426,0.30916435601937,0.41425973487637
avbl,0.0005,1,0.0005,0.0005
avl,0.0005,1,0.0005,0.0005
avoid,0.0005,0.17361938816051,0.0005,0.82638061183949
awesom,0.6721580283205,0.0005,0.13332118148515,0.19452079019435
aww,1,0.0005,0.0005,0.0005
awww,1,0.0005,0.0005,0.0005
ax,0.0005,1,0.0005,0.0005
b,0.063307520604271,0.037529489558219,0.55564363461353,0.34351935522398
back,0.48053518540814,0.092389383113436,0.2241147729226,0.20296065855583
bad,0.909774078478,0.0005,0.090225921521998,0.0005
bag,0.77069986703735,0.0005,0.22930013296265,0.0005
bal,0.0005,0.94802218588587,0.0041016838397693,0.047876130274359
balanc,0.010393397895894,0.85847950916221,0.028861131463733,0.10226596147816
bangalor,0.1174161936488,0.43752209158386,0.29943339220978,0.14562832255756
bank,0.04400602164012,0.50087653830784,0.15711309231739,0.29800434773464
batteri,1,0.0005,0.0005,0.0005
bazaar,0.0005,0.34313432183922,0.028702159919634,0.62816351824114
be,0.20845122653849,0.077535681714415,0.114309191988,0.59970389975909
been,0.042706024555769,0.28692220539563,0.033882613376116,0.63648915667249
befor,0.32459942857885,0.0005,0.30904146349515,0.366359107926
benefit,0.0005,0.0005,0.63799759919541,0.36200240080459
bengaluru,0.0005,0.0005,0.40666294435139,0.59333705564861
best,0.024060152657171,0.0005,0.95922877746982,0.016711069873008
bethani,0.0005,1,0.0005,0.0005
bewar,0.0005,0.0005,0.026683763815107,0.97331623618489
bhai,1,0.0005,0.0005,0.0005
big,0.046266958594271,0.21942105113333,0.41296308243412,0.32134890783828
bil,0.0005,1,0.0005,0.0005
bill,0.0005,0.55857527532713,0.063076254428409,0.37834847024446
billdesk,0.0005,1,0.0005,0.0005
biller,0.0005,0.84526112185687,0.0005,0.15473887814313
biryani,0.0005,0.0005,1,0.0005
bit,0.0083710848136676,0.13894954405087,0.70732515702538,0.14535421411009
block,0.20998846745259,0.0005,0.0005,0.79001153254741
blood,1,0.0005,0.0005,0.0005
board,0.30935862947756,0.0005,0.0005,0.69064137052244
boi,0.022858389270785,0.75884137781687,0.0005,0.21830023291234
book,0.069645197892966,0.25951541864866,0.42033979067081,0.25049959278756
both,0.909774078478,0.0005,0.090225921521998,0.0005
box,0.0005,0.0005,0.89493952761392,0.10506047238608
break,1,0.0005,0.0005,0.0005
bro,1,0.0005,0.0005,0.0005
brows,0.0005,0.0005,0.0005,1
bsnl,0.0005,0.39013093265856,0.53844921696916,0.071419850372277
btw,1,0.0005,0.0005,0.0005
bu,0.5752502121746,0.0005,0.078992108809132,0.34575767901626
bui,0.03369346420254,0.0005,0.57139908888902,0.39490744690844
bumper,0.0005,0.0005,1,0.0005
bunk,1,0.0005,0.0005,0.0005
busi,0.59815366946182,0.20262455553019,0.050846814436685,0.14837496057131
but,0.94026827322726,0.0005,0.0005,0.059731726772744
by,0.070010950447436,0.37629719016323,0.14441991208567,0.40927194730366
c,0.011623161785229,0.76482947113445,0.164261927629,0.059285439451327
call,0.18880663601218,0.0088654997157205,0.33815707824078,0.46417078603132
came,1,0.0005,0.0005,0.0005
can,0.50377431037024,0.0005,0.12133460099727,0.3748910886325
cancel,0.0005,0.0005,0.0005,1
cant,0.74922518764413,0.0005,0.25077481235587,0.0005
card,0.0017976081273953,0.85677823268932,0.035298640647138,0.10612551853615
cash,0.018044519567251,0.2995164691669,0.32211844685453,0.36032056441131
cashback,0.006264625034582,0.40108478705782,0.39141133548093,0.20123925242667
cashless,0.0005,0.28034714882855,0.66833071866279,0.051322132508659
caus,0.97110742190475,0.0005,0.028892578095253,0.0005
cb,0.0005,0.0005,0.93503555926884,0.064964440731156
cf,0.0005,1,0.0005,0.0005
chanc,0.0005,0.0005,0.925019991533,0.074980008467002
charg,0.071525253646146,0.11306950513895,0.2979246684966,0.5174805727183
chat,0.0078877623789599,0.0005,0.97156795583676,0.020544281784284
check,0.094392819778249,0.24248138839077,0.19190689941167,0.47121889241931
chequ,0.0005,1,0.0005,0.0005
choic,0.0005,0.95221027479092,0.04778972520908,0.0005
choos,0.0005,0.0005,0.10251958898325,0.89748041101675
chuck,1,0.0005,0.0005,0.0005
cl,0.8012467913458,0.0005,0.0005,0.1987532086542
class,0.81952081969416,0.0005,0.029554598588643,0.1509245817172
clear,0.076023820638154,0.90135742344112,0.022618755920731,0.0005
click,0.0076041521084792,0.14425076549785,0.59727418587567,0.250870896518
clr,0.0005,0.9317697228145,0.0005,0.068230277185501
cm,0.909774078478,0.0005,0.090225921521998,0.0005
code,0.022248563602485,0.06330828773087,0.52425934632841,0.39018380233824
colleg,0.67097233069023,0.0005,0.015356077011381,0.31367159229838
com,0.077679227252082,0.24559582349533,0.24960177795636,0.42712317129623
combo,0.0005,0.0005,1,0.0005
come,0.95962492132652,0.0005,0.040375078673481,0.0005
complet,0.035575860006418,0.0005,0.25403038807594,0.71039375191764
confidenti,0.0005,0.0005,0.0005,1
confirm,0.1149812966279,0.13632469981445,0.0005,0.74869400355764
contact,0.023051941540285,0.32797149826441,0.068584587675535,0.58039197251977
continu,0.0005,0.0005,0.0005,1
cool,0.87121406159161,0.0005,0.099694351102649,0.029091587305743
cpn,0.0005,0.0005,1,0.0005
credit,0.01187644997265,0.70405079994116,0.14487369032666,0.13919905975953
cricket,0.0005,0.0005,1,0.0005
cube,0.1232475735634,0.8767524264366,0.0005,0.0005
current,0.0027596613169337,0.96848934087131,0.0005,0.028750997811753
custom,0.020436915950588,0.30691990066961,0.15809121212593,0.51455197125388
d,0.044437532158823,0.026343124532902,0.88581648366597,0.04340285964231
da,0.0005,0.0005,0.0005,1
dai,0.017616059064456,0.0092826844570204,0.88983324029656,0.083268016181967
data,0.026892021356259,0.0005,0.53339778871627,0.43971018992747
date,0.10064066928321,0.2386441870378,0.019961872608766,0.64075327107022
deal,0.0005,0.0005,0.54346269511671,0.45653730488329
dear,0.031284347635352,0.11657330037623,0.08775907180143,0.76438328018699
debit,0.0005,0.87666476465217,0.030227792703055,0.093107442644771
dec,0.018737943340745,0.17772939258697,0.23414788232913,0.56938478174315
delici,0.0005,0.0005,1,0.0005
deliv,0.0005,0.0005,0.041914176646994,0.95808582335301
deliveri,0.0005,0.0005,0.13656534511136,0.86343465488864
deposit,0.0005,0.79210417988588,0.17889429407711,0.029001526037012
detail,0.04332958695689,0.034248427690508,0.25783007044297,0.66459191490963
dial,0.00885092476807,0.0005,0.71451413049004,0.27663494474189
did,0.80505536512768,0.0005,0.112716069647,0.082228565225318
didnt,1,0.0005,0.0005,0.0005
discount,0.0005,0.33306811998481,0.60595831113925,0.060973568875938
dl,0.20628083828985,0.65219125039308,0.081830771692984,0.059697139624081
do,0.23715681318978,0.0005,0.045522167262418,0.7173210195478
domino,0.04302736061371,0.0005,0.84490458023177,0.11206805915452
donald,0.0005,1,0.0005,0.0005
done,0.27675213112908,0.39374909456391,0.041169917875774,0.28832885643124
dont,0.52906143800708,0.0005,0.042929289433362,0.42800927255956
doorstep,0.0005,0.0005,1,0.0005
doubl,0.0005,0.0005,1,0.0005
down,0.70838787427827,0.0005,0.16860875752897,0.12300336819276
download,0.0005,0.12039320702306,0.64451403174199,0.23509276123495
dr,0.0005,0.75316206146152,0.062999754200044,0.18383818433843
draw,0.0005,0.0005,0.092178535268309,0.90782146473169
driver,0.015455967825295,0.0005,0.018393959199864,0.96615007297484
drop,0.93798424270162,0.0005,0.062015757298375,0.0005
dude,1,0.0005,0.0005,0.0005
due,0.10430355307499,0.18549735017179,0.031032597268389,0.67916649948483
e,0.094569965671162,0.37374838516291,0.093788804306877,0.43789284485906
eat,0.5189871409145,0.17580689398479,0.17646865142764,0.12873731367307
electr,0.0005,0.6094839609484,0.0005,0.3905160390516
electron,0.0005,0.57500411359125,0.1442921238623,0.28070376254645
elig,0.028741790265531,0.95415558233995,0.017102627394514,0.0005
email,0.093361421989491,0.0005,0.055554146020723,0.85108443198979
emerg,0.0005,0.34697431432303,0.65302568567697,0.0005
emh,0.0005,1,0.0005,0.0005
empir,0.0005,1,0.0005,0.0005
end,0.0097441018464979,0.68161819435349,0.04638534806225,0.26225235573776
enjoi,0.0080702106715724,0.038272974109932,0.88359187405615,0.070064941162347
enter,0.040914538236836,0.0005,0.0005,0.95908546176316
eod,0.0005,1,0.0005,0.0005
even,0.87050310601406,0.0005,0.12949689398594,0.0005
everi,0.070039758152754,0.24912266477958,0.43760568468181,0.24323189238586
excit,0.0005,0.78244508895174,0.1501481460827,0.067406764965556
exclus,0.0005,0.0005,1,0.0005
expect,0.081390151232958,0.0005,0.0005,0.91860984876704
experi,0.042559851053755,0.20184009362243,0.60779952910143,0.14780052622238
expir,0.0005,0.0005,0.06841023179119,0.93158976820881
extra,0.0005,0.0005,0.93727002617028,0.062729973829716
facebook,0.0005,0.0005,0.13656534511136,0.86343465488864
failur,0.0005,1,0.0005,0.0005
fast,0.79084895259096,0.0005,0.20915104740904,0.0005
fc,0.0005,0.68975995278669,0.057696357405829,0.25254368980748
feb,0.0005,0.64773249272371,0.16254265814899,0.18972484912731
feel,0.84363769496145,0.0005,0.079263391039186,0.077098913999367
fill,0.0005,0.88851727982163,0.11148272017837,0.0005
fine,0.95922972769671,0.0005,0.040770272303295,0.0005
first,0.23585951665038,0.30115178092311,0.22671401324199,0.23627468918453
flat,0.13216238261427,0.13928446656627,0.69030570004611,0.038247450773345
floor,1,0.0005,0.0005,0.0005
food,0.10462146248734,0.56704832668141,0.30237834233325,0.025951868498005
foodpanda,0.0005,0.38723058569688,0.51825088842745,0.094518525875669
for,0.044835330589047,0.47658796881745,0.23428446943765,0.24429223115585
frch,0.0005,0.71024935304702,0.02970511723325,0.26004552971973
free,0.049312202112816,0.019488593210002,0.78492326479433,0.14627593988286
freecharg,0.0005,0.43936696338087,0.21092298716664,0.34971004945249
freshmenu,0.0005,0.26438761678501,0.15480663467127,0.58080574854372
friend,0.063123118072413,0.0005,0.52585438198468,0.41102249994291
from,0.066165659853684,0.34231706384301,0.17896124207602,0.41255603422728
full,0.021855439385593,0.0005,0.84532150358864,0.13282305702576
fun,0.93076895003832,0.0005,0.06923104996168,0.0005
fund,0.0005,0.95221027479092,0.04778972520908,0.0005
futur,0.0005,0.0005,0.0005,1
g,0.0082833186279437,0.0005,0.76398544315163,0.22773123822042
gb,0.004828812326615,0.0005,0.92809379099722,0.067077396676164
get,0.066395762629205,0.044406422396911,0.79016789026099,0.099029924712895
give,0.13087076745339,0.0005,0.4828178934524,0.38631133909421
gl,0.0094902518721737,0.11251879875946,0.67200687841283,0.20598407095553
go,0.7697919495028,0.0005,0.15040776615924,0.079800284337952
gone,0.024206481285364,0.97579351871464,0.0005,0.0005
gonna,1,0.0005,0.0005,0.0005
goo,0.0005,0.070999467470188,0.80768946682941,0.1213110657004
good,0.6797355333468,0.0005,0.20223624635491,0.1180282202983
goodbox,0.0005,0.72652689152233,0.27347310847767,0.0005
got,0.88482588143458,0.0005,0.11517411856542,0.0005
gr,0.081390151232958,0.0005,0.0005,0.91860984876704
grab,0.0005,0.0005,1,0.0005
grtp,0.0005,0.0005,0.0005,1
guess,0.909774078478,0.0005,0.090225921521998,0.0005
gui,1,0.0005,0.0005,0.0005
gurgaon,0.0005,1,0.0005,0.0005
h,0.37542509074529,0.0005,0.44678883133239,0.17778607792232
ha,0.04467288059158,0.39483211747401,0.038665201086907,0.5218298008475
had,1,0.0005,0.0005,0.0005
haha,1,0.0005,0.0005,0.0005
hai,0.84537677031572,0.0005,0.06287953784853,0.091743691835751
happen,0.88321122945269,0.0005,0.11678877054731,0.0005
happi,0.37243552710858,0.0005,0.33825522770957,0.28930924518185
have,0.13714583729624,0.27722569619365,0.025418821675897,0.56020964483421
havent,0.909774078478,0.0005,0.090225921521998,0.0005
hdfc,0.0005,0.88976745913541,0.060113620441539,0.050118920423047
he,1,0.0005,0.0005,0.0005
hei,0.89104580690609,0.0005,0.036991491983766,0.071962701110142
her,0.83037131424228,0.0005,0.0005,0.16962868575772
here,0.37325992331065,0.0005,0.3654002691599,0.26133980752945
hi,0.33976387375939,0.11999267233114,0.094634837472133,0.44560861643733
hike,0.75015310994376,0.0005,0.06376772045005,0.18607916960619
him,1,0.0005,0.0005,0.0005
hmm,1,0.0005,0.0005,0.0005
ho,0.62764442958678,0.29766037073153,0.074695199681689,0.0005
home,0.63682033315688,0.0005,0.29575497677231,0.067424690070805
hour,0.17417294730462,0.27533840086406,0.26485918945518,0.28562946237614
how,0.79837648387987,0.0005,0.17595150679866,0.02567200932147
hp,0.077630452952337,0.0005,0.046193528623144,0.87617601842452
hr,0.047013308800781,0.0005,0.76931204104917,0.18367465015005
http,0.014086204671846,0.2338133897968,0.39394978743322,0.35815061809813
hun,1,0.0005,0.0005,0.0005
hurri,0.0005,0.0005,0.98369042503121,0.016309574968793
i,0.74204021408106,0.0005,0.23793180020222,0.020027985716723
icicidirect,0.0005,0.85668219276245,0.14331780723755,0.0005
id,0.070961248915475,0.39262267681191,0.0281500395635,0.50826603470911
idea,0.025782971754382,0.0005,0.97421702824562,0.0005
if,0.35911997764573,0.29619591199737,0.046454816812636,0.29822929354426
ignor,0.0005,0.31661609759926,0.026483989761544,0.6568999126392
ikr,1,0.0005,0.0005,0.0005
ill,1,0.0005,0.0005,0.0005
im,0.3608494614493,0.0005,0.63440377044607,0.0047467681046343
imo,0.0005,0.0005,1,0.0005
imobil,0.0005,0.88851727982163,0.11148272017837,0.0005
imp,0.0005,1,0.0005,0.0005
in,0.086423605934032,0.45768141210873,0.22913069065663,0.22676429130061
india,0.0005,0.061275237248921,0.6919411985449,0.24678356420618
info,0.0005,0.34347230058043,0.039177860223615,0.61734983919595
inform,0.0005,0.52995811022807,0.15958588011887,0.31045600965306
inr,0.0042246366700404,0.83146658541817,0.017596910395692,0.1467118675161
instal,0.0005,0.0005,1,0.0005
instant,0.0005,0.0005,0.84894574745321,0.15105425254679
instantli,0.0005,0.0005,1,0.0005
interest,0.0005,0.0005,0.92868487573541,0.071315124264591
internet,0.01290665514237,0.030604906006346,0.28416098424964,0.67232745460165
into,0.21646570198861,0.38497072188036,0.25761319741053,0.1409503787205
is,0.070309966351043,0.27428541590985,0.06073188041402,0.59467273732508
isnt,0.93076895003832,0.0005,0.06923104996168,0.0005
issu,0.0005,0.78748352291869,0.039522385090022,0.17299409199129
it,0.46916883741795,0.039035670376397,0.1273434667235,0.36445202548215
item,0.0005,0.35994435826498,0.11290600949341,0.52714963224162
iv,1,0.0005,0.0005,0.0005
jan,0.0062510109247004,0.50397212827666,0.11530840635159,0.37446845444705
jio,0.0005,0.0005,0.091156878832969,0.90884312116703
john,0.0005,1,0.0005,0.0005
journei,0.2476060966627,0.0005,0.0005,0.7523939033373
jul,0.0005,0.91614255765199,0.0005,0.083857442348008
jun,0.0005,1,0.0005,0.0005
just,0.35744496793332,0.0005,0.56497229703584,0.077582735030837
k,0.75043080978904,0.11605167767689,0.048536878994934,0.084980633539139
ka,0.12131417636188,0.0005,0.03609363120428,0.84259219243384
kai,1,0.0005,0.0005,0.0005
kannada,0.0005,0.0005,1,0.0005
karnataka,0.0005,0.61579149298056,0.30905470162136,0.075153805398085
karo,0.0005,0.88851727982163,0.11148272017837,0.0005
kb,0.0005,0.0005,0.078912203402073,0.92108779659793
keep,0.30105257978919,0.0005,0.071655802240915,0.6272916179699
kinda,1,0.0005,0.0005,0.0005
kitti,0.0005,0.84526112185687,0.0005,0.15473887814313
kkbk,0.0005,1,0.0005,0.0005
know,0.52929206793959,0.0005,0.40943763135064,0.061270300709773
koramangala,0.0005,0.84526112185687,0.0005,0.15473887814313
kvr,0.0005,1,0.0005,0.0005
kya,1,0.0005,0.0005,0.0005
l,0.024208926997084,0.0005,0.71306604718216,0.26272502582076
lab,1,0.0005,0.0005,0.0005
last,0.19376050034724,0.0005,0.32026668510273,0.48597281455003
later,1,0.0005,0.0005,0.0005
leav,0.97580634876098,0.0005,0.024193651239016,0.0005
left,0.4067017020292,0.0005,0.17600390755091,0.41729439041989
lenskart,0.0005,0.0005,0.85590743363365,0.14409256636635
let,0.7362568922696,0.0005,0.12169588427396,0.14204722345644
like,0.72849479241915,0.0005,0.17849439716093,0.093010810419917
limit,0.0005,0.2219104697094,0.72392374058274,0.054165789707863
