0.23506815365551,0.09913258983891,0.39504337050805,0.27075588599752
link,0.06658634973316,0.052630960601585,0.26414534806316,0.61663734160209
littl,0.0005,0.0005,0.75919631392099,0.24080368607901
load,0.0005,0.42195929533116,0.42354759882676,0.15449310584207
loan,0.089962468606259,0.0005,0.91003753139374,0.0005
loc,0.0005,0.0005,1,0.0005
local,0.011223859625486,0.0005,0.88158699675666,0.10718914361786
login,0.043217263170387,0.0005,0.0005,0.95678273682961
look,0.50413000769909,0.0005,0.34997607550378,0.14589391679713
lot,0.77277363496198,0.0005,0.13138121397409,0.095845151063934
love,0.04938770371324,0.23422118486004,0.58775705109169,0.12863406033503
lunch,0.72533973152419,0.0005,0.27466026847581,0.0005
ly,0.0005,0.074970149830951,0.81523374973013,0.10979610043892
m,0.014085381502727,0.44533281184456,0.34084443566522,0.19973737098749
made,0.027815068701123,0.79147777989045,0.13240949893609,0.048297652472339
mai,0.2463462446266,0.33379916146904,0.083763905011051,0.33609068889331
main,0.35327494296356,0.0005,0.59560663088832,0.051118426148121
maintain,0.0005,0.91614255765199,0.0005,0.083857442348008
make,0.1646762574349,0.0005,0.67192871916974,0.16339502339536
man,1,0.0005,0.0005,0.0005
mar,0.0005,0.87225548902196,0.0005,0.12774451097804
martyr,0.0005,0.5772787318362,0.0005,0.4227212681638
mb,0.0053599922588202,0.012709881643727,0.73994794011161,0.24198218598584
me,0.72289226334615,0.055896465634551,0.02337786099312,0.19783341002618
meal,0.0005,0.0005,0.92095802444648,0.079041975553517
meet,0.97875628520555,0.0005,0.0005,0.02124371479445
might,1,0.0005,0.0005,0.0005
min,0.074754553788399,0.0005,0.82494340314432,0.10030204306728
mini,0.0005,0.0005,0.85349601341881,0.14650398658119
minut,0.047947325714364,0.0005,0.057061528783029,0.89499114550261
miss,0.021693345817352,0.0005,0.19104570258145,0.7872609516012
mob,0.028197768066049,0.0005,0.9228400662394,0.048962165694549
mobil,0.0094564233702569,0.35877670266755,0.18569057697662,0.44607629698558
mojo,0.0005,0.0005,1,0.0005
mom,1,0.0005,0.0005,0.0005
monei,0.012844037439027,0.30456423777294,0.35921001694675,0.32338170784129
month,0.0005,0.0005,0.65562850318662,0.34437149681338
more,0.049998533301325,0.13549602524659,0.68428042862927,0.13022501282281
movi,0.07629261833782,0.36181774246711,0.36317966621542,0.19870997297965
mrp,0.0005,0.090228230488986,0.24906161490059,0.66071015461042
msg,0.15403646270561,0.0005,0.7790969080604,0.06686662923399
msw,0.0005,1,0.0005,0.0005
much,0.68361487693884,0.0005,0.31638512306116,0.0005
mumbai,0.0005,0.92280972597453,0.077190274025473,0.0005
must,0.0005,0.74929489188342,0.25070510811658,0.0005
my,0.48480380810287,0.11892320999627,0.33821741027797,0.058055571622892
myairtel,0.0005,0.0005,1,0.0005
myvodafon,0.0005,0.0005,0.1340220639135,0.8659779360865
n,0.10327708864658,0.0005,0.79890724062528,0.097815670728139
na,0.59012585750554,0.0005,0.0005,0.40987414249446
name,0.07396623812835,0.03507848843237,0.01760526395602,0.87335000948326
near,0.80008035867294,0.0005,0.14648706113334,0.053432580193718
nearest,0.0005,0.09615375589868,0.86864120761668,0.035205036484642
need,0.23964312259577,0.071031719306903,0.48126886355994,0.20805629453738
neft,0.0005,1,0.0005,0.0005
net,0.097408403604947,0.61594580546195,0.17388683341147,0.11275895752164
netbank,0.0005,0.7319932998325,0.0005,0.2680067001675
network,0.044753597438301,0.10612196792557,0.26630355815702,0.58282087647911
new,0.036813410284952,0.15712883844875,0.5695454899857,0.2365122612806
next,0.21893808907277,0.0005,0.42805555495314,0.35300635597409
nf,0.0005,1,0.0005,0.0005
ni,1,0.0005,0.0005,0.0005
nkp,0.0005,1,0.0005,0.0005
nmc,0.0005,0.0005,1,0.0005
no,0.19060369222501,0.30786294556322,0.098623971455688,0.40290939075609
noida,0.0005,1,0.0005,0.0005
not,0.26726712799813,0.16212392906794,0.014794016568307,0.55581492636563
notic,0.13313023610053,0.0005,0.0005,0.86686976389947
nov,0.01968693458142,0.63021568895359,0.093716724971026,0.25638065149396
now,0.18522198178117,0.11799607816977,0.58397612923839,0.11280581081067
number,0.0715445780358,0.33930016133478,0.092239692541868,0.49691556808755
nz,0.0005,0.9409681227863,0.059031877213695,0.0005
o,0.28369805482445,0.0005,0.67525120451942,0.041050740656138
oct,0.0761358621256,0.57170101637355,0.12081115052469,0.23135197097617
of,0.060520136722838,0.3109348107754,0.2840957637944,0.34444928870736
off,0.020467712965798,0.016178021456716,0.93373775032492,0.02961651525257
offer,0.0022585329068463,0.053555461553592,0.89908666949443,0.04509933604513
oh,1,0.0005,0.0005,0.0005
ohh,1,0.0005,0.0005,0.0005
ohk,1,0.0005,0.0005,0.0005
ok,0.90296744965928,0.031487670073596,0.0079015483246164,0.057643331942511
okai,1,0.0005,0.0005,0.0005
ola,0.0005,0.21760595895533,0.60976993935623,0.17262410168844
on,0.045656924597983,0.41973113197151,0.25287022250379,0.28174172092672
onli,0.097397632797655,0.019246178064287,0.60853662135511,0.27481956778295
onlin,0.049802003425286,0.31491466832589,0.21731877989867,0.41796454835015
ooo,1,0.0005,0.0005,0.0005
open,0.069974141548206,0.0005,0.68702183736814,0.24300402108366
or,0.13285921592281,0.03259059473348,0.55612558139941,0.2784246079443
order,0.0005,0.024996347556806,0.5143539522354,0.4606497002078
orderid,0.0005,1,0.0005,0.0005
otp,0.0086933312256685,0.0005,0.002586456922066,0.98872021185227
our,0.04604184127958,0.0005,0.53423989074453,0.41971826797589
out,0.3661429337433,0.0005,0.18882164134345,0.44503542491325
over,0.73600778259465,0.0005,0.067377992644631,0.19661422476072
p,0.13000347564221,0.17709170263081,0.45756302180739,0.23534179991958
pack,0.015915413020931,0.018869711562941,0.094703696677245,0.87051117873888
packag,0.0005,0.0005,0.18597327432122,0.81402672567878
pai,0.035827240957745,0.29734370792369,0.30912233481939,0.35770671629917
paid,0.015462451787501,0.54998008201666,0.018401675684372,0.41615579051146
panda,0.0005,1,0.0005,0.0005
parti,0.11130471275379,0.0005,0.69542751599319,0.19326777125303
password,0.016033735160342,0.0005,0.0095407765367532,0.9744254883029
payment,0.010517662299526,0.81055021865191,0.087618593271899,0.091313525776663
paytm,0.002936396392308,0.79377401375968,0.0069891392173254,0.19630045063068
payust,0.0005,1,0.0005,0.0005
per,0.0005,0.0005,0.76689090377303,0.23310909622697
pesitbsc,0.14731992358692,0.0005,0.0005,0.85268007641308
phone,0.19196815750626,0.17507865134105,0.017573766759453,0.61537942439324
phonep,0.0005,0.9317697228145,0.0005,0.068230277185501
pick,0.8109360661958,0.0005,0.048254257138439,0.14080967666576
pickup,0.070261337866136,0.0005,0.16723432613809,0.76250433599577
pizza,0.0005,0.0005,0.98040481151617,0.019595188483832
place,0.44258131566043,0.0005,0.08778510621161,0.46963357812796
pleas,0.18774320147653,0.055648258312653,0.038402185786649,0.71820635442417
pm,0.045349124688923,0.0005,0.23611630596934,0.71853456934173
pnr,0.2990324214099,0.0005,0.0005,0.7009675785901
po,0.0005,0.99221910986617,0.0077808901338313,0.0005
pp,0.0005,0.0005,0.0005,1
practis,1,0.0005,0.0005,0.0005
price,0.0005,0.64779192630723,0.35220807369277,0.0005
process,0.046166006471703,0.0005,0.19229560851247,0.76153838501583
project,0.69337517295733,0.0005,0.20629433862924,0.10033048841343
pump,0.10152145700714,0.72219826478457,0.0005,0.17628027820829
purchas,0.0005,0.85048137626472,0.025713333925858,0.12380528980943
pvt,0.0005,0.7319932998325,0.0005,0.2680067001675
qualiti,0.0005,0.0005,0.0005,1
qulxql,0.0005,1,0.0005,0.0005
r,0.1539723169872,0.091276714163972,0.10307282653397,0.65167814231486
rajan,0.29662588060808,0.70337411939192,0.0005,0.0005
rate,0.0005,0.0005,0.67279072154367,0.32720927845633
rc,0.0005,0.0005,0.99130449804024,0.008695501959761
re,0.0005,0.0005,0.17415909453212,0.82584090546788
reach,0.57827486184921,0.0005,0.0005,0.42172513815079
realli,1,0.0005,0.0005,0.0005
reason,0.0005,0.0005,0.11387523235412,0.88612476764588
receiv,0.10867420423353,0.22088032010466,0.036951956521064,0.63349351914074
recharg,0.0005,0.1206968098425,0.70593829518922,0.17336489496828
ref,0.0005,0.66699042597475,0.0005,0.33300957402525
refer,0.0005,0.057574053928243,0.28895384656584,0.65347209950592
refund,0.0005,0.0005,0.0005,1
regist,0.051500312059532,0.0005,0.07661236823787,0.8718873197026
repli,0.30050317321054,0.0005,0.53643775368294,0.16305907310652
republ,0.0005,0.0005,1,0.0005
request,0.029820857145366,0.07071270750595,0.070978878299573,0.82848755704911
requir,0.0005,0.1538427220995,0.73350356835395,0.11265370954654
retail,0.0005,0.0005,1,0.0005
revers,0.0005,0.96467991169978,0.0005,0.035320088300221
revis,0.0005,0.0005,0.0005,1
rha,1,0.0005,0.0005,0.0005
ride,0.0005,0.2218558127358,0.53445816869855,0.24368601856564
right,0.812675634116,0.0005,0.16119256356316,0.026131802320842
road,0.6721580283205,0.0005,0.13332118148515,0.19452079019435
rs,0.0023353363478651,0.55653546464495,0.3022440209499,0.13888517805728
s,0.075442318700211,0.051112170919393,0.46174106727682,0.41170444310357
sai,0.7748585930177,0.0005,0.032933920750909,0.19220748623139
said,1,0.0005,0.0005,0.0005
sale,0.028187399878586,0.26735748784838,0.70445511227303,0.0005
same,0.23867082616196,0.0005,0.056807849087734,0.7045213247503
sandesh,0.0005,1,0.0005,0.0005
save,0.17065250686626,0.0005,0.71082015014965,0.11852734298409
saw,0.909774078478,0.0005,0.090225921521998,0.0005
sbg,0.0005,1,0.0005,0.0005
sbi,0.0053525828707978,0.99000034632558,0.0005,0.0046470708036171
seat,0.58444438357908,0.0005,0.07728223864837,0.33827337777255
sec,0.0005,0.0005,0.93503555926884,0.064964440731156
secur,0.08972506000247,0.0005,0.053390350948772,0.85688458904876
see,0.8520511620652,0.0005,0.0005,0.1479488379348
self,0.0005,0.82169019201687,0.10309789109371,0.075211916889416
send,0.21960774472464,0.0005,0.3173566122793,0.46303564299607
sent,0.38856101274827,0.0005,0.0005,0.61143898725173
sep,0.0005,0.40463166667118,0.10153868674308,0.49382964658573
servic,0.013243654599136,0.3768481916184,0.29946113093892,0.31044702284354
sg,0.0005,0.18989754586609,0.81010245413391,0.0005
share,0.035635104542774,0.0005,0.04240890421433,0.9219559912429
she,0.96029885731028,0.0005,0.0005,0.039701142689716
ship,0.0005,0.0005,0.046671081017579,0.95332891898242
shit,1,0.0005,0.0005,0.0005
shop,0.11293297352447,0.053558462693978,0.36288042477727,0.47062813900429
should,1,0.0005,0.0005,0.0005
sign,0.74625468164794,0.0005,0.25374531835206,0.0005
sim,0.10494321610797,0.0005,0.89505678389203,0.0005
sindhoor,0.13313023610053,0.0005,0.0005,0.86686976389947
singasandra,0.0005,0.92280972597453,0.077190274025473,0.0005
sir,1,0.0005,0.0005,0.0005
sm,0.026490178817929,0.0005,0.651529881115,0.32197994006708
so,0.89793057429588,0.0005,0.037104730836106,0.064964694868012
solut,0.0005,0.8694484475071,0.062337225130461,0.06821432736244
solutio,0.0005,1,0.0005,0.0005
some,0.78986262908141,0.0005,0.085455081976014,0.12468228894258
someth,0.90237249755545,0.0005,0.097627502444547,0.0005
song,0.0005,0.0005,1,0.0005
sorri,0.82166024254959,0.0005,0.0005,0.17833975745041
special,0.0005,0.0005,0.96393787541147,0.036062124588532
speed,0.03791819466503,0.0005,0.27075589189296,0.69132591344201
spend,0.0005,0.89620275062711,0.10379724937289,0.0005
st,0.023322268845094,0.0005,0.91593309408514,0.060744637069762
stall,0.0005,1,0.0005,0.0005
star,0.031747290376334,0.4516845738293,0.075564127784073,0.4410040080103
start,0.33055424766278,0.0005,0.38246112633435,0.28698462600288
std,0.0005,0.0005,0.98251790434201,0.017482095657991
still,0.87050310601406,0.0005,0.12949689398594,0.0005
stop,0.12181926643913,0.0005,0.3141138571367,0.56406687642417
store,0.0005,0.0005,0.67932844419247,0.32067155580753
student,0.0005,0.0005,0.0005,1
stv,0.0005,0.0005,0.80439317707694,0.19560682292306
subject,0.0005,0.98951325499094,0.0032888672089572,0.0071978778001068
subramaniam,0.0005,1,0.0005,0.0005
successfulli,0.0005,0.14663344984575,0.012265449589774,0.84110110056448
sunil,0.0005,0.0005,0.0005,1
super,0.12086230115498,0.0005,0.59931980680414,0.27981789204088
supernet,0.0005,0.0005,0.83714336798549,0.16285663201451
sure,0.94105583693254,0.0005,0.058944163067458,0.0005
swipe,0.0005,0.9409681227863,0.059031877213695,0.0005
t,0.0055757041637253,0.18509943897527,0.68346449953228,0.12586035732872
take,0.43498143537134,0.0005,0.068113962135924,0.49690460249273
talk,0.33314570538332,0.0005,0.64757199398778,0.019282300628899
talktim,0.052122187366725,0.030898684198336,0.7133447794848,0.20363434895013
tariff,0.0005,0.0005,0.96393787541147,0.036062124588532
tca,0.0005,0.0005,1,0.0005
team,0.0005,0.0005,0.12055172413793,0.87944827586207
technic,0.0005,0.92475899365154,0.0005,0.07524100634846
telephon,0.0005,1,0.0005,0.0005
tell,1,0.0005,0.0005,0.0005
text,0.1730257125814,0.0005,0.8038635831928,0.0231107042258
th,0.11388316174152,0.067511361819897,0.55906522962525,0.25954024681333
tha,1,0.0005,0.0005,0.0005
thank,0.089226831412818,0.52139141268384,0.0075848404369115,0.38179691546643
thankyou,0.0005,0.0005,0.0005,1
that,0.86214180997608,0.031943027607903,0.024047448638321,0.081867713777692
the,0.21621434782487,0.041346634861268,0.24590094007831,0.49653807723555
thei,0.68199534368295,0.0005,0.081163435819734,0.23684122049731
them,0.48263560156853,0.0005,0.19145958514753,0.32590481328393
then,0.91729808438473,0.0005,0.082701915615273,0.0005
there,0.79515323510742,0.0005,0.032260301849238,0.17258646304334
thi,0.18801355131095,0.035666170683688,0.21480253360314,0.56151774440222
thing,0.92011622520739,0.0005,0.0005,0.079883774792605
think,1,0.0005,0.0005,0.0005
though,1,0.0005,0.0005,0.0005
thought,1,0.0005,0.0005,0.0005
through,0.15393922217765,0.36502838058876,0.21373472723725,0.26729766999634
ticket,0.12108181135512,0.43067286776376,0.054036746268979,0.39420857461214
till,0.037869313373469,0.0005,0.51827980294788,0.44385088367865
time,0.1935841993036,0.0005,0.27731190686289,0.52910389383352
tm,0.0005,0.57266991872533,0.0079836877000603,0.41934639357461
tnc,0.0005,0.0005,0.92868487573541,0.071315124264591
to,0.14378860709134,0.2254426605596,0.24125265789843,0.38951607445062
todai,0.12522785080011,0.12991411177927,0.56818503807387,0.17667299934676
tollfre,0.0005,0.0005,0.88594461802657,0.11405538197343
tomorrow,0.7989294466073,0.0005,0.16638933691183,0.034681216480871
too,0.83448215687985,0.0005,0.16551784312015,0.0005
top,0.094047692083694,0.0005,0.78347509609747,0.12247721181883
topup,0.0005,0.0005,1,0.0005
total,0.060496842431682,0.86071882569676,0.0005,0.078784331871557
tpt,0.0005,0.19890760127447,0.0005,0.80109239872553
track,0.0005,0.037362171017732,0.018751403271133,0.94388642571113
transact,0.017779113772878,0.44266659710635,0.068765797483211,0.47078849163757
transfer,0.17181317119639,0.67901997033241,0.0005,0.14916685847119
transid,0.0005,0.0005,0.0005,1
treat,0.11885412338639,0.0005,0.77795765141271,0.1031882252009
trf,0.0005,1,0.0005,0.0005
trip,0.1335592200323,0.10556743350053,0.026491200376544,0.73438214609063
try,0.49356068209056,0.0005,0.2386233528277,0.26781596508175
tt,0.0005,0.0005,1,0.0005
tu,0.8012467913458,0.0005,0.0005,0.1987532086542
txn,0.0031649189376537,0.78800547324568,0.0005,0.20882960781666
txnid,0.0005,0.87927565392354,0.0005,0.12072434607646
u,0.41979991364827,0.0005,0.13818689327638,0.44201319307535
ubi,0.0005,1,0.0005,0.0005
um,1,0.0005,0.0005,0.0005
unlimit,0.0005,0.0005,0.97958216449551,0.02041783550449
uo,0.0005,1,0.0005,0.0005
up,0.3629559693942,0.0005,0.39195415938355,0.24508987122225
updat,0.0005,0.72209633674329,0.049987199359203,0.22791646389751
upto,0.015803856150532,0.037474893896948,0.8369549703459,0.10976627960662
ur,0.20527718717875,0.0005,0.54967023474008,0.24505257808117
urukrupa,0.0005,1,0.0005,0.0005
us,0.013209482878949,0.57425474840631,0.22139626435649,0.19113950435825
usag,0.011674963725642,0.0005,0.18757213521445,0.80075290105991
v,0.13869681525449,0.0005,0.37964120115235,0.48166198359316
val,0.0005,0.38799638361499,0.61200361638501,0.0005
valid,0.0059943744005576,0.0005,0.63491104966709,0.35909457593235
valu,0.0005,0.0005,0.87267353622494,0.12732646377506
vector,0.0005,1,0.0005,0.0005
verif,0.0005,0.0005,0.0005,1
verifi,0.0005,0.0005,0.0005,1
via,0.074808666580787,0.67999519408048,0.12612425180697,0.11907188753175
video,0.0084390464910875,0.0005,0.98423423900384,0.0073267145050769
visit,0.032910338476024,0.37068354052854,0.30353799792339,0.29286812307205
vodafon,0.0005,0.0005,0.47508121903491,0.52491878096509
wa,0.20646248637039,0.43892856692933,0.00847270662927,0.34613624007101
wai,0.49054988838748,0.1057469475308,0.13268123905998,0.27102192502174
wait,0.80320118562431,0.0005,0.19679881437569,0.0005
walk,0.0005,0.0005,0.91643074342036,0.083569256579637
wallet,0.0005,0.59717814555584,0.03043960120854,0.37238225323562
wanna,1,0.0005,0.0005,0.0005
want,0.92494757803948,0.0005,0.075052421960515,0.0005
wdl,0.0005,1,0.0005,0.0005
we,0.22173679608821,0.39010476411792,0.11491821102159,0.27324022877228
weekend,0.0005,0.0005,1,0.0005
weep,1,0.0005,0.0005,0.0005
welcom,0.040351182695703,0.0005,0.50422523997764,0.45542357732665
well,0.63079763992006,0.0005,0.15014091881159,0.21906144126835
went,1,0.0005,0.0005,0.0005
were,0.86547973390226,0.0005,0.034333229929163,0.10018703616858
what,0.91462838369974,0.0005,0.085371616300263,0.0005
whatsapp,0.37073241763543,0.0005,0.03151458129837,0.5977530010662
when,0.85719593640407,0.0005,0.11954747476071,0.023256588835219
where,0.96302936992068,0.0005,0.03697063007932,0.0005
who,0.72891480179485,0.0005,0.27108519820515,0.0005
why,0.6404717543671,0.0005,0.20787753816033,0.15165070747257
will,0.10952848068575,0.14841109132919,0.090002543884284,0.65205788410078
win,0.0005,0.15967020924961,0.80135613174209,0.038973659008296
winner,0.0005,0.0005,0.048316122327134,0.95168387767287
with,0.050024846644056,0.079080945069811,0.43658238181577,0.43431182647036
withdrawn,0.0005,0.97665869171967,0.023341308280329,0.0005
within,0.030455231784806,0.43330181021832,0.27183300515579,0.26440995284108
work,0.42358423492945,0.0005,0.34657042935511,0.22984533571544
worth,0.0042813371811,0.92384299195218,0.045856505453526,0.026019165413193
wow,0.72331253545094,0.0005,0.27668746454906,0.0005
www,0.0005,0.22395380434491,0.39339438655317,0.38265180910191
xx,0.0005,0.93576017130621,0.0005,0.06423982869379
xxxx,0.041133709027484,0.78030646025138,0.0005,0.17855983072114
xxxxx,0.0005,1,0.0005,0.0005
xxxxxx,0.0005,1,0.0005,0.0005
xxxxxxx,0.0005,1,0.0005,0.0005
xxxxxxxx,0.0005,0.80380134886573,0.0005,0.19619865113427
xxxxxxxxxx,0.0005,0.99739158787088,0.0005,0.0026084121291164
y,0.045587817959172,0.47564049867702,0.043402805856236,0.43536887750757
ya,1,0.0005,0.0005,0.0005
ydai,0.0005,1,0.0005,0.0005
ye,0.75759753427386,0.0005,0.045080380254627,0.19732208547151
yeah,1,0.0005,0.0005,0.0005
year,0.099139457199101,0.32911821303672,0.55452790868348,0.017214421080704
yo,1,0.0005,0.0005,0.0005
you,0.2351513844668,0.42321645326607,0.086069221082018,0.2555629411851
your,0.045113031189789,0.34847680560438,0.098428860501602,0.50798130270423
zoppmo,0.0005,0.0005,1,0.0005
